TIME(Hrs),Hole (Nos),Depth (m),Spacing(m),Burden (m),Stemming(m),Total Drill (RMT),Explosive(kg),Volume(m3),Powder Factor(kg/m3),Av. CPH,MCPD (kg/D),PPV MON,Seis. Dist. (m),A.O.P (dBL)
13:06:00,26,6.0,3.5,3.0,3.0,156.0,675.0,1638.0,0.412087912,25.96153846,51.92,3.81,410.0,120.0
13:22:00,38,15.0,4.0,3.0,3.0,570.0,3775.0,6840.0,0.55,99.34210526,99.34,4.83,280.0,125.0
13:19:00,37,20.0,3.4,3.2,3.0,740.0,5225.0,8051.2,0.64,141.2162162,282.42,5.08,385.0,124.0
13:13:00,90,9.0,3.0,2.5,3.0,600.0,2600.0,4500.0,0.57,28.88888889,57.76,3.43,340.0,118.0
13:04:00,146,16.18,4.0,3.0,3.0,2422.0,14350.0,29064.0,0.49,98.28767123,196.56,3.18,400.0,100.0
13:13:00,36,5.0,3.0,2.5,2.5,180.0,625.0,1350.0,0.46,17.36111111,34.72,1.78,430.0,130.0
13:23:00,37,25.0,4.0,3.0,3.0,925.0,6500.0,11100.0,0.58,175.6756757,175.67,4.7,378.0,135.0
13:20:00,110,7.0,3.0,2.5,3.0,770.0,3600.0,5775.0,0.62,32.72727273,65.44,6.86,370.0,123.0
13:20:00,11,7.0,3.0,2.5,3.0,77.0,375.0,577.5,0.64,34.09090909,68.18,6.86,350.0,123.0
13:35:00,32,7.4,3.0,2.5,3.0,167.0,625.0,1108.0,0.56,19.53125,39.06,1.14,390.0,106.0
13:23:00,130,7.0,3.0,2.5,3.0,910.0,3675.0,6825.0,0.3,28.26923077,56.52,7.11,340.0,120.0
13:15:00,49,6.0,3.0,2.5,3.0,294.0,1075.0,2205.0,0.48,21.93877551,43.86,2.41,360.0,130.0
17:10:00,56,9.0,3.5,3.0,3.0,425.0,1900.0,4462.0,0.42,33.92857143,67.85,2.16,460.0,116.0
13:16:00,70,11.0,3.2,3.0,3.0,770.0,3875.0,7392.0,0.52,55.35714286,110.7,11.3,370.0,136.0
13:16:00,70,16.0,3.5,3.0,3.0,1120.0,7075.0,11760.0,0.6,101.07,202.14,4.7,410.0,128.0
13:23:00,62,7.0,3.0,2.5,3.0,434.0,2350.0,3255.0,0.72,37.9,75.8,8.89,290.0,132.0
13:11:00,64,7.8,3.0,3.0,2.5,483.0,2450.0,4347.0,0.56,38.28,76.56,1.4,430.0,106.0
13:40:00,20,4.5,3.0,2.5,2.5,90.0,300.0,675.0,0.44,15.0,30.0,2.41,510.0,117.8
13:05:00,18,16.0,3.0,3.0,3.0,288.0,1375.0,2592.0,0.53,76.38,152.77,8.76,320.0,126.0
13:35:00,33,6.0,3.0,2.5,3.0,198.0,850.0,1485.0,0.57,25.75,51.5,2.41,660.0,117.8
13:36:00,58,6.0,3.0,2.5,3.0,348.0,1450.0,2610.0,0.55,25.0,50.0,10.5,320.0,127.0
13:28:00,140,7.0,3.0,2.5,3.0,980.0,3800.0,7350.0,0.51,27.14,54.28,9.78,260.0,118.0
17:24:00,27,8.0,3.0,3.0,3.0,216.0,1100.0,1944.0,0.56,40.74,81.58,4.19,280.0,116.0
13:25:00,25,13.14,3.5,3.0,3.0,335.0,1900.0,3517.0,0.54,76.0,152.0,3.3,360.0,118.0
13:22:00,47,8.9,3.5,3.0,3.0,396.0,1250.0,4155.0,0.3,26.59,53.19,1.27,610.0,106.0
13:24:00,48,5.0,3.5,3.0,2.5,240.0,875.0,2520.0,0.34,18.22,36.45,1.4,380.0,106.0
13:18:00,46,6.9,3.0,3.0,3.0,375.0,1600.0,3375.0,0.47,34.78,69.56,2.67,410.0,106.0
13:20:00,59,9.0,3.0,2.5,3.0,389.0,1625.0,2917.5,0.55,27.54,55.08,1.02,640.0,106.0
13:21:00,49,10.11,3.2,2.8,3.0,507.0,2750.0,4542.72,0.6,56.12,112.24,4.06,580.0,118.0
17:29:00,68,16.0,4.0,3.0,3.0,1088.0,5300.0,13056.0,0.4,77.94,155.88,4.57,390.0,126.0
13:13:00,45,16.0,4.0,3.0,3.0,720.0,3300.0,8640.0,0.38,73.33,146.66,2.41,450.0,106.0
13:08:00,31,15.0,4.0,3.0,3.0,465.0,2475.0,5580.0,0.44,79.83,159.67,1.78,580.0,112.0
13:27:00,98,8.0,3.0,3.0,3.0,784.0,2500.0,7056.0,0.35,25.51,51.02,7.87,280.0,120.0
13:19:00,22,4.0,2.5,2.5,2.5,88.0,210.0,660.0,0.34,8.33,16.66,1.52,580.0,106.0
13:25:00,85,8.9,3.0,3.0,3.0,726.0,2950.0,6534.0,0.45,34.7,69.4,3.05,315.0,116.0
13:23:00,27,7.0,3.0,2.5,5.0,189.0,900.0,1417.5,0.63,33.33,66.66,1.4,640.0,106.0
13:50:00,24,12.15,3.0,3.0,3.0,291.0,1475.0,2619.0,0.56,61.74,122.91,2.79,290.0,122.0
13:21:00,85,7.0,3.0,3.0,3.0,595.0,2250.0,5355.0,0.42,26.47,52.94,4.7,310.0,125.0
13:07:00,23,12.0,3.5,3.0,3.5,276.0,1458.32,2898.0,0.5,63.4,126.8,2.29,430.0,106.0
13:06:00,55,9.0,3.5,3.0,3.0,612.0,3500.0,6426.0,0.54,63.83,127.27,1.78,480.0,118.0
13:31:00,60,15.0,4.0,3.5,3.0,900.0,5050.0,12600.0,0.4,84.16,168.32,6.1,460.0,122.0
13:10:00,16,10.0,3.0,3.0,3.0,160.0,750.0,1440.0,0.52,49.87,93.74,2.16,450.0,112.0
13:17:00,23,24.0,4.2,3.2,3.0,552.0,3550.0,7418.88,0.47,154.34,308.38,3.81,450.0,126.0
13:15:00,115,7.0,3.0,3.0,3.0,805.0,2950.0,7245.0,0.4,25.65,51.3,12.8,380.0,125.0
13:04:00,28,9.0,3.5,3.0,3.0,224.0,1000.0,2352.0,0.42,35.71,35.71,2.16,430.0,112.0
13:09:00,35,6.0,3.0,3.0,3.0,210.0,875.0,1890.0,0.46,25.0,50.0,1.91,420.0,112.0
13:13:00,22,17.0,4.0,3.0,3.0,374.0,2550.0,4488.0,0.56,115.9,231.8,3.43,410.0,122.0
13:56:00,47,6.9,3.0,3.0,3.0,411.0,2250.0,3699.0,0.6,47.87,95.74,2.41,510.0,117.8
13:53:00,39,11.0,3.5,3.0,3.0,462.0,2425.0,4504.5,0.53,62.17,124.35,1.91,480.0,123.0
13:51:00,39,5.0,3.5,3.0,2.8,52.5,800.0,2047.5,0.39,20.51,41.02,2.41,550.0,106.0
13:51:00,30,10.0,3.0,3.0,3.0,900.0,1886.12,2700.0,0.69,62.87,125.74,2.41,530.0,106.0
13:55:00,30,20.21,4.0,3.0,3.0,610.0,4325.0,7320.0,0.59,144.17,288.34,5.72,380.0,116.0
13:52:00,30,16.0,4.0,3.0,3.0,480.0,3250.0,5760.0,0.56,108.33,216.67,2.16,370.0,112.0
13:07:00,17,9.0,3.0,3.0,3.0,153.0,711.8,1377.0,0.51,41.87,83.74,2.41,530.0,117.8
13:05:00,18,15.0,3.2,3.0,3.0,270.0,1725.0,2592.0,0.66,90.78,181.57,1.27,410.0,118.0
13:20:00,70,9.0,3.2,2.8,3.0,782.0,2700.0,7007.0,0.39,38.57,77.14,5.21,350.0,123.0
13:20:00,45,10.0,3.2,2.8,3.0,450.0,1750.0,4032.0,0.44,38.88,77.79,2.54,360.0,118.0
13:20:00,58,7.8,3.0,2.5,3.0,370.0,1400.0,2775.0,0.5,24.14,48.28,2.54,380.0,118.0
13:21:00,60,9.0,4.0,3.0,3.0,1196.0,6275.0,14356.6,0.43,104.58,209.16,4.06,410.0,127.0
13:10:00,20,14.0,3.75,3.25,3.0,280.0,1725.0,3412.5,0.5,86.25,172.5,2.41,540.0,117.8
13:10:00,7,4.6,3.5,3.0,3.0,38.0,50.0,399.0,0.12,7.14,7.14,2.41,570.0,117.8
13:30:00,75,23.0,3.5,3.0,3.0,1725.0,11275.0,18113.0,0.62,150.33,300.67,6.35,310.0,126.0
13:02:00,23,14.0,3.5,3.0,3.0,322.0,1750.0,3381.0,0.51,76.8,152.17,1.91,470.0,112.0
17:12:00,49,9.0,3.0,2.5,2.8,257.24,870.0,1929.37,0.45,16.66,33.56,4.19,240.0,112.0
13:09:00,43,9.15,3.5,3.0,2.5,519.0,3150.0,5449.5,0.57,73.25,146.51,1.91,410.0,120.0
17:14:00,32,18.0,3.6,3.2,3.0,576.0,3650.0,6636.0,0.55,114.06,228.12,1.65,380.0,106.0
17:14:00,43,18.25,3.6,3.2,3.0,670.0,4850.0,7718.0,0.62,112.79,225.58,0.889,570.0,106.0
17:14:00,75,9.0,3.0,2.5,3.0,420.0,1750.0,3150.0,0.55,23.33,46.67,1.4,340.0,106.0
13:08:00,30,10.0,3.5,3.0,3.0,300.0,1650.0,3150.0,0.52,55.0,55.0,3.3,320.0,131.0
13:10:00,54,7.0,2.5,2.5,2.8,378.0,1575.0,2362.5,0.66,29.16,58.33,2.41,370.0,117.8
13:20:00,16,18.0,3.6,3.2,3.0,288.0,2150.0,3318.0,0.64,134.37,268.75,2.41,370.0,117.8
13:21:00,60,6.0,3.0,2.5,3.0,360.0,1200.0,2700.0,0.45,20.0,40.0,2.41,370.0,117.8
13:25:00,27,13.0,3.5,3.0,3.0,351.0,1925.0,3685.5,0.52,71.29,142.59,2.41,370.0,117.8
13:39:00,10,12.0,3.5,3.0,3.0,120.0,725.0,1260.0,0.57,72.5,155.0,1.91,340.0,116.0
13:32:00,77,23.0,4.0,3.0,3.0,1771.0,10075.0,21252.0,0.47,130.84,261.68,5.97,430.0,120.0
13:10:00,56,11.0,3.5,3.0,3.0,616.0,3525.0,6468.0,0.54,62.94,125.94,2.41,370.0,117.8
13:35:00,28,6.3,2.5,2.0,2.5,108.0,233.34,540.0,0.43,15.73,31.47,2.41,370.0,117.8
13:25:00,72,7.5,3.0,3.0,3.0,540.0,2500.0,4860.0,0.51,34.72,69.44,2.41,370.0,117.8
13:21:00,70,7.5,3.5,3.2,3.0,560.0,3241.7,5880.0,0.55,46.31,92.62,2.79,340.0,125.0
13:22:00,24,7.0,3.5,3.0,3.0,168.0,800.0,1764.0,0.45,33.3,66.6,3.43,420.0,122.0
13:20:00,80,9.0,3.0,2.5,3.0,590.0,2475.0,4425.0,0.55,30.93,61.86,6.99,280.0,124.0
13:20:00,30,5.8,3.0,3.0,3.0,210.0,975.0,1890.0,0.51,32.5,65.0,1.02,420.0,106.0
13:11:00,36,15.0,3.0,2.7,3.0,540.0,3000.0,4374.0,0.68,83.33,166.66,1.14,360.0,106.0
13:07:00,31,9.0,3.0,3.0,3.0,189.0,750.0,1701.0,0.44,24.19,24.19,3.18,410.0,106.0
13:03:00,58,9.0,3.0,3.0,3.0,435.0,2175.0,3915.0,0.55,37.5,37.5,4.95,370.0,106.0
13:17:00,51,25.0,4.2,3.2,3.0,1275.0,9225.0,17316.0,0.53,180.88,361.76,3.38,390.0,126.0
13:20:00,35,25.0,4.2,3.2,3.0,875.0,5000.0,11760.0,0.42,142.85,77.14,2.41,370.0,117.8
13:18:00,31,20.0,4.0,3.0,3.0,800.0,5350.0,7440.0,0.71,172.58,345.16,2.41,370.0,117.8
13:15:00,58,9.5,3.0,3.0,3.0,551.0,2950.0,4959.0,0.59,50.86,101.72,2.41,370.0,117.8
13:15:00,28,14.0,3.5,3.0,3.0,392.0,1875.0,4116.0,0.45,66.96,133.92,2.41,370.0,117.8
13:35:00,40,9.0,3.0,3.0,2.5,263.5,1250.0,2371.5,0.52,31.25,62.5,2.41,370.0,117.8
13:20:00,35,19.0,4.0,3.0,3.0,665.0,4300.0,7890.0,0.53,122.85,245.7,2.41,370.0,117.8
13:18:00,75,8.0,3.0,3.0,3.0,600.0,3000.0,5400.0,0.55,40.0,80.0,2.41,370.0,117.8
13:05:00,33,10.13,3.0,3.0,3.0,393.0,2125.0,3537.0,0.6,64.39,128.78,2.41,370.0,117.8
13:07:00,39,5.0,3.0,3.0,3.0,195.0,650.0,1755.0,0.37,16.66,33.33,2.41,370.0,117.8
13:10:00,46,7.6,3.5,3.0,3.0,349.6,2075.0,3915.52,0.52,45.1,90.2,2.41,370.0,117.8
13:07:00,52,9.6,3.0,3.0,3.0,387.0,1925.0,3483.0,0.55,37.01,74.03,0.889,400.0,110.0
13:08:00,30,10.11,3.0,3.0,3.0,310.0,1575.0,2790.0,0.56,52.5,105.0,3.3,430.0,119.0
13:03:00,45,9.0,3.0,2.5,3.0,405.0,1750.0,3075.5,0.57,38.88,77.77,2.16,400.0,123.0
13:10:00,19,12.0,3.5,3.0,3.0,228.0,1675.0,2394.0,0.69,88.15,176.3,1.14,450.0,112.0
13:22:00,30,11.0,3.0,3.0,3.0,330.0,1875.0,2970.0,0.63,62.5,125.0,1.78,430.0,114.0
13:29:00,18,8.0,3.0,2.5,3.0,144.0,750.0,1080.0,0.69,41.66,83.22,1.65,410.0,116.0
13:28:00,41,9.0,3.0,3.0,3.0,360.5,2200.0,3244.5,0.67,53.65,107.3,8.26,340.0,125.0
13:28:00,44,6.0,3.0,2.6,3.0,264.0,1250.0,2059.2,0.6,28.4,56.8,8.26,360.0,125.0
13:40:00,61,9.0,3.1,2.8,3.0,625.0,3500.0,5425.0,0.64,57.37,114.75,9.4,380.0,127.0
14:14:00,36,19.0,3.6,3.2,3.0,684.0,5400.0,7879.68,0.68,150.0,300.0,7.11,380.0,124.0
14:13:00,22,24.0,4.0,3.3,3.0,528.0,4400.0,6969.6,0.63,200.0,400.0,5.46,410.0,110.0
13:16:00,30,9.0,3.5,3.0,3.0,270.0,1700.0,2835.0,0.59,56.66,113.33,2.03,530.0,114.0
13:11:00,54,14.0,3.5,3.0,3.0,756.0,4050.0,7938.0,0.5,75.0,150.0,2.41,400.0,116.0
13:15:00,30,20.0,3.6,3.2,3.0,600.0,4700.0,6912.0,0.67,156.66,313.32,4.06,400.0,110.0
13:33:00,90,20.23,4.2,3.2,3.0,1815.0,12850.0,24393.0,0.52,142.77,285.55,7.87,300.0,124.0
13:29:00,51,13.14,3.2,3.0,3.0,702.0,3150.0,6739.2,0.46,61.76,123.52,8.51,370.0,133.0
13:13:00,35,9.0,3.6,3.2,3.0,490.0,2900.0,5644.8,0.51,75.0,150.0,1.52,460.0,106.0
13:13:00,61,12.13,3.6,3.2,3.0,774.0,4525.0,8916.48,0.5,74.18,148.36,13.3,390.0,130.0
13:13:00,40,13.14,3.6,3.2,3.0,532.0,3500.0,6128.64,0.57,87.5,175.0,7.75,380.0,126.0
13:17:00,38,9.0,3.6,3.2,3.0,805.0,5325.0,9273.6,0.57,140.13,280.26,6.35,370.0,124.0
13:12:00,25,26.3,3.8,3.3,3.0,674.0,5125.0,8451.96,0.59,205.0,410.0,7.11,450.0,121.0
13:10:00,54,8.9,3.0,2.5,3.0,472.0,2275.0,3540.0,0.64,42.12,84.25,2.41,620.0,117.8
13:12:00,21,9.0,3.0,3.0,2.8,95.5,425.0,859.5,0.49,20.23,40.47,2.41,600.0,117.8
13:14:00,43,9.0,3.0,2.8,2.8,233.0,700.0,1957.2,0.35,16.27,32.55,2.41,580.0,117.8
13:46:00,34,9.0,3.0,3.0,3.0,306.0,1561.11,2754.0,0.56,45.9,91.8,1.14,430.0,106.0
13:47:00,23,8.0,3.5,3.0,3.0,184.0,874.92,1932.0,0.45,38.04,76.08,1.02,400.0,116.0
13:16:00,20,15.0,3.6,3.2,3.0,300.0,1875.0,3456.0,0.54,93.75,187.5,1.52,450.0,110.0
13:06:00,16,4.5,2.5,2.5,2.8,64.0,150.0,400.0,0.37,9.41,18.82,3.18,240.0,125.0
13:09:00,131,9.0,3.2,2.8,3.0,826.0,2900.0,5465.0,0.53,22.13,44.27,1.14,590.0,106.0
13:36:00,33,9.0,3.8,3.2,3.0,714.78,5500.0,8691.72,0.63,166.66,166.66,7.49,510.0,110.0
13:10:00,27,7.5,3.5,3.0,3.0,202.5,1125.0,2126.25,0.52,41.66,83.32,0.762,510.0,100.0
13:34:00,87,9.0,3.6,3.2,3.0,1312.5,7600.0,15120.0,0.5,87.35,174.7,5.08,390.0,110.0
13:06:00,47,9.0,3.75,3.25,3.0,586.0,3450.0,7141.8,0.48,73.4,146.8,1.27,440.0,116.0
13:06:00,20,15.0,3.75,3.25,3.0,300.0,1800.0,3656.25,0.49,90.0,180.0,1.27,470.0,116.0
13:16:00,21,15.0,3.6,3.2,3.0,315.0,2150.0,3402.0,0.63,102.34,204.76,0.508,470.0,110.0
13:10:00,31,5.0,2.8,2.5,2.8,155.0,625.0,1085.0,0.57,20.16,40.32,3.43,410.0,119.0
13:04:00,58,9.0,3.0,3.0,3.0,506.9,2175.0,4562.1,0.47,37.5,75.0,5.21,470.0,125.0
13:17:00,33,19.21,3.6,3.2,3.0,685.0,4375.0,7891.2,0.55,132.57,265.14,6.35,430.0,122.0
13:38:00,53,14.16,3.5,3.0,3.0,782.0,5000.0,8211.0,0.6,94.34,188.68,3.81,480.0,112.0
13:39:00,43,14.15,3.6,3.2,3.0,628.0,3600.0,7234.56,0.49,83.72,167.44,2.54,380.0,116.0
13:40:00,53,21.22,3.6,3.2,3.0,1149.04,7225.0,13236.94,0.54,136.32,272.64,7.75,360.0,120.0
13:37:00,44,9.0,3.5,3.0,2.8,306.0,1700.0,3213.0,0.52,38.63,77.27,3.56,510.0,116.0
13:40:00,19,10.0,4.0,4.0,3.0,190.0,1109.22,2280.0,0.48,58.38,116.76,7.75,330.0,120.0
13:12:00,27,9.0,3.5,3.0,3.0,259.5,1275.0,2724.75,0.46,47.22,94.44,1.78,530.0,100.0
13:16:00,43,9.0,3.0,2.5,3.0,228.5,925.0,1713.75,0.53,21.51,43.02,0.635,430.0,110.0
13:11:00,38,8.0,3.0,2.5,3.0,304.0,1400.0,2280.0,0.61,36.84,73.68,4.7,370.0,124.0
13:10:00,14,9.1,3.5,3.0,3.0,132.0,750.0,1386.0,0.54,53.37,53.37,2.41,370.0,117.8
13:12:00,23,15.0,3.2,3.0,3.0,345.0,2275.0,3312.0,0.68,98.91,197.82,2.41,370.0,117.8
13:15:00,30,9.0,3.5,3.0,3.0,276.0,1600.0,2898.0,0.55,53.33,106.6,2.79,430.0,110.0
17:35:00,40,24.5,3.8,3.0,3.0,980.0,6700.0,11172.0,0.59,167.5,167.5,5.08,310.0,122.0
17:34:00,34,17.18,3.6,3.2,3.0,588.0,4275.0,6773.76,0.63,125.73,251.46,5.72,360.0,127.0
13:21:00,34,9.0,3.6,3.2,3.0,575.0,3825.0,6624.0,0.57,112.5,225.0,3.18,410.0,117.0
13:10:00,37,5.6,3.0,2.5,3.0,199.0,750.0,1492.5,0.5,20.27,40.54,0.635,450.0,100.0
13:16:00,23,12.0,3.2,3.0,3.0,276.0,1750.0,2649.6,0.66,76.08,152.16,3.18,350.0,100.0
17:05:00,36,6.0,3.0,3.0,3.0,216.0,1025.0,1944.0,0.52,28.47,56.94,1.4,420.0,110.0
13:17:00,36,12.15,3.6,3.2,3.0,513.0,3225.0,5910.0,0.53,89.58,179.16,27.4,150.0,119.0
16:57:00,19,12.0,4.0,3.0,3.0,228.0,1250.0,2736.0,0.45,65.78,131.56,3.18,330.0,125.0
17:04:00,34,5.7,3.2,2.5,3.0,220.0,1050.0,1737.0,0.6,30.88,30.88,1.14,350.0,121.0
13:15:00,54,9.0,3.0,3.0,3.0,486.0,2325.0,4374.0,0.53,43.05,86.1,2.79,200.0,116.0
17:00:00,21,25.0,4.0,3.5,3.0,525.0,3300.0,7350.0,0.44,157.14,314.28,5.72,340.0,135.0
16:59:00,23,20.0,3.6,3.2,3.0,460.0,3150.0,5299.2,0.59,136.95,273.9,1.27,380.0,100.0
17:24:00,20,20.0,3.6,3.2,3.0,400.0,2500.0,4608.0,0.54,125.0,250.0,3.94,300.0,120.0
16:49:00,53,15.0,3.6,3.2,3.0,795.0,4950.0,9158.4,0.54,93.39,186.78,3.18,400.0,106.0
17:21:00,45,9.1,3.5,3.0,3.0,426.0,2625.0,4473.0,0.58,58.33,116.66,9.4,280.0,128.0
17:23:00,24,8.0,3.5,3.0,3.0,192.0,1250.0,2016.0,0.62,52.08,104.16,13.7,230.0,131.0
17:23:00,9,5.0,2.8,2.5,3.0,45.0,125.0,315.0,0.39,13.88,13.88,13.7,235.0,131.0
13:19:00,18,18.5,3.6,3.2,3.0,333.0,2175.0,3836.0,0.56,120.84,241.68,4.32,360.0,128.0
13:16:00,59,9.0,3.0,3.0,3.0,593.0,2264.0,5337.0,0.42,38.88,77.76,3.18,370.0,120.0
13:15:00,40,9.0,3.0,3.0,3.0,354.0,1700.0,3186.0,0.53,42.5,85.0,3.68,360.0,116.0
13:17:00,47,9.0,3.25,2.75,3.0,375.0,2375.0,4048.0,0.58,50.0,100.0,3.05,380.0,123.0
13:35:00,14,19.0,3.6,3.2,3.0,380.0,2100.0,3064.32,0.68,150.0,300.0,2.16,395.0,118.0
13:19:00,25,9.0,3.5,3.0,3.0,238.0,1350.0,2499.0,0.54,54.0,54.0,6.73,280.0,122.0
13:08:00,17,15.0,3.0,3.0,4.0,255.0,1335.3,2295.0,0.58,78.42,78.42,2.41,370.0,117.8
13:18:00,30,9.0,3.5,3.0,3.0,270.0,1575.0,2835.0,0.55,52.5,105.0,2.54,370.0,106.0
13:25:00,68,25.0,4.0,3.2,3.0,1700.0,13386.67,21760.0,0.61,196.86,196.86,1.4,470.0,106.0
13:16:00,20,5.0,3.0,2.5,3.0,100.0,463.33,750.0,0.61,23.16,46.33,2.41,370.0,117.8
13:20:00,32,18.0,4.0,3.5,3.0,576.0,3250.0,8064.0,0.4,101.56,101.56,2.41,370.0,117.8
13:15:00,49,6.7,2.0,2.0,3.0,336.0,1125.0,1344.0,0.83,22.95,45.9,5.08,360.0,106.0
13:14:00,32,13.5,3.3,3.1,3.0,432.0,2375.0,4419.36,0.53,74.21,148.43,1.65,390.0,100.0
13:14:00,25,9.0,3.5,3.0,3.0,287.5,1350.0,3018.75,0.44,54.0,108.0,0.88,440.0,106.0
13:08:00,20,12.0,3.5,3.0,3.0,240.0,1250.0,2520.0,0.49,62.5,125.0,2.16,420.0,106.0
13:01:00,20,9.0,3.5,3.0,3.0,233.5,1250.0,2451.75,0.5,62.5,125.0,2.92,480.0,106.0
13:21:00,13,25.0,4.0,3.5,3.0,325.0,1813.18,4550.0,0.39,139.52,270.05,2.16,600.0,106.0
13:27:00,37,6.0,3.0,2.8,3.0,222.0,950.0,1864.8,0.5,25.67,51.34,1.91,370.0,120.0
13:28:00,46,9.0,3.8,3.4,3.0,656.0,3700.0,8475.52,0.43,80.93,160.86,1.78,350.0,116.0
13:36:00,41,20.0,3.6,3.2,3.0,820.0,5850.0,9446.4,0.61,142.68,285.36,2.41,390.0,124.0
13:13:00,60,9.0,3.0,3.0,3.0,436.0,2211.12,3924.0,0.56,36.83,73.7,2.54,410.0,118.0
13:27:00,33,6.0,3.2,2.8,2.0,198.0,925.0,1774.08,0.52,28.03,56.06,1.14,460.0,125.0
13:27:00,22,9.0,3.0,3.0,3.0,198.0,1250.0,2079.0,0.6,56.81,113.62,1.14,440.0,125.0
13:17:00,27,12.0,3.5,3.0,3.0,324.0,1850.0,3402.0,0.53,68.51,137.02,1.27,570.0,126.0
13:06:00,46,7.0,3.0,2.5,3.0,322.0,1500.0,2415.0,0.62,32.6,65.2,5.84,350.0,106.0
13:20:00,36,11.0,3.0,3.0,3.0,396.0,2050.0,3564.0,0.57,56.94,113.88,4.45,385.0,106.0
13:18:00,28,9.0,2.5,3.0,3.0,199.5,1050.0,1676.25,0.62,37.5,75.0,1.4,410.0,106.0
13:10:00,33,15.0,3.1,3.1,3.0,495.0,2500.0,4756.95,0.5,75.75,151.51,2.41,370.0,117.8
13:17:00,18,12.0,3.5,3.0,3.0,216.0,1150.0,2268.0,0.5,63.88,63.88,1.78,430.0,127.0
13:09:00,38,9.0,3.5,3.0,3.0,424.0,2675.0,4452.0,0.6,70.39,140.78,15.2,320.0,124.0
13:11:00,33,11.12,3.2,2.8,3.0,391.0,2575.0,3503.36,0.73,78.03,156.06,9.14,340.0,116.0
13:10:00,42,7.0,3.0,2.8,3.0,294.0,1625.0,2469.6,0.65,38.69,77.38,2.03,380.0,106.0
13:16:00,36,7.5,3.0,2.8,3.0,270.0,1425.0,2268.0,0.62,39.58,79.16,12.6,310.0,120.0
13:04:00,40,22.24,4.0,3.0,3.0,896.0,6250.0,10752.0,0.58,156.25,312.5,10.0,320.0,126.0
13:04:00,50,7.5,3.0,2.8,3.0,375.0,1900.0,3150.0,0.6,38.0,76.0,6.6,360.0,116.0
13:12:00,8,5.5,3.5,3.0,2.5,44.0,200.0,462.0,0.43,25.0,50.0,2.41,370.0,117.8
